code,nameTh,nameEn,clinicalOrGeneral,simpleCategory
CSM608,เกิดภาวะแทรกซ้อนฉุกเฉินในโรค ESRD (เช่น Fluid overload/Hyperkalemia) ตอนที่ III /,,Clinical,M6
CSM609,เกิดภาวะแทรกซ้อนฉุกเฉินในโรค HT (เช่น CVA/Encephalopathy) ตอนที่ III /,,Clinical,M6
CSP101,เกิด Apnea/RDS/BPD/ROP/NEC/Anemia ใน Preterm ที่ VLBW ตอนที่ III /,,Clinical,P1
CSP102,เกิด Hypo-Hyperglycemia ใน Preterm ที่ VLBW ตอนที่ III /,,Clinical,P1
CSP103,เกิด Hypo-Hyperthermia ใน Preterm ที่ VLBW ตอนที่ III /,,Clinical,P1
CSP104,เกิด Hypo-Hyperglycemia/Polycythemia ใน Macrosomia/LGA/GDM ตอนที่ III /,,Clinical,P1
CSP105,เกิด PPHN/Pneumothorax ใน MAS ตอนที่ III /,,Clinical,P1
CSP201,เกิด Acidosis/Electrolyte Imbalance ในโรค Acute Diarrhea ตอนที่ III /,,Clinical,P2
CSP202,เกิด Sepsis/Emphysema/IRDS/Hypoxia ในโรค Pneumonia ตอนที่ III /,,Clinical,P2
CSP203,เกิด Shock/Bleeding/Pleural effusion ในโรค DHF ตอนที่ III /,,Clinical,P2
CSO101,กระดูกหักใกล้ข้อ/หลังเข้าเฝือก 24 ชั่วโมง แล้วเกิด Compartment syndrome ตอนที่ III /,,Clinical,O1
CSO102,ดึงถ่วงน้ำหนักผ่านกระดูก แล้วเกิดการเปลี่ยนแปลงระบบไหลเวียนเลือด ส่วนปลาย และระบบประสาท ตอนที่ III /,,Clinical,O1
CSO103,เกิดภาวะแทรกซ้อนในโรค Long bone fracture เช่น Chest injury/Abdominal injury/C-spine injury/Fat embolism ตอนที่ III /,,Clinical,O1
CSO104,เกิดภาวะแทรกซ้อนใน Total knee replacement เช่น Active blood loss/spinal shock ตอนที่ III /,,Clinical,O1
CSO105,เกิดภาวะแทรกซ้อนใน Hip replacement เช่น Dislocation/Sciatic nerve injury/Hematoma/Fracture ตอนที่ III /,,Clinical,O1
CSO106,เกิดภาวะแทรกซ้อนใน Laminectomy/Discectomy เช่น Cauda equina syndrome/Nerve root injury ตอนที่ III /,,Clinical,O1
CSE101,Iris prolapsed ใน ECCE ตอนที่ III /,,Clinical,E1
CSE102,Rupture posterior capsule ใน ECCE ตอนที่ III /,,Clinical,E1
CSE103,Rupture posterior capsule ใน Phaco with IOL ตอนที่ III /,,Clinical,E1
CSE104,กระจกตาบวม ใน ECCE ตอนที่ III /,,Clinical,E1
CSE105,กระจกตาบวม ใน Phaco with IOL ตอนที่ III /,,Clinical,E1
CSE106,Endophthalmitis ใน ECCE ตอนที่ III /,,Clinical,E1
CSE107,Endophthalmitis ใน Phaco with IOL ตอนที่ III /,,Clinical,E1
CSE108,Endophthamitis ใน Intravitreous ตอนที่ III /,,Clinical,E1
CSE201,เกิดภาวะแทรกซ้อนในการทำ Tracheostomy Tube (เช่น Subcutaneous Emphysema/Bleeding/Pneumothorax/T-E fistula/Nerve injury) ตอนที่ III /,,Clinical,E2
CSE202,เกิดภาวะแทรกซ้อนใน Thyroidectomy (เช่น Nerve injury/Hematoma/Hypoparathyroidism/Dysphagia) ตอนที่ III /,,Clinical,E2
CSE203,เกิดภาวะแทรกซ้อนใน Tonsillectomy (เช่น Bleeding/Nasopharygeal stenosis) ตอนที่ III /,,Clinical,E2
CSD101,เกิดปัญหาใน Dental Tx ผู้ป่วยโรค DM เช่น Hypo-Hyperglycemia/แผล หายช้า/Advance Periodontitis ตอนที่ III /,,Clinical,D1
CSD102,เกิดปัญหาใน Dental Tx in Hemorrhagic disorders เช่น Spontaneous or prolong bleeding/Delayed healing ตอนที่ III /,,Clinical,D1
CSD103,เกิด Airway obstruction ในโรค Ludwig's Angina ตอนที่ III /,,Clinical,D1
CSD104,เกิด Allergy to Local anesthesia ใน Dental Tx ตอนที่ III /,,Clinical,D1
CSD105,เกิด Chest pain/Acute MI ใน Dental Tx ผู้ป่วยโรค Angina pectoris or MI ตอนที่ III /,,Clinical,D1
CSD106,เกิด Subacute bacterial endocarditis ใน Dental Tx ผู้ป่วยโรคลิ้นหัวใจ หรือใส่ลิ้นหัวใจเทียม ตอนที่ III /,,Clinical,D1
CSD107,เกิด Tumor that extends to malignancy ในโรค Oral lesion แผลในช่องปาก ตอนที่ III /,,Clinical,D1
CSD108,เกิดภาวะฉุกเฉินใน Emergency in dental clinic เช่น Syncope/Hyperventilation/Toxic effect of local anesthesia ตอนที่ III /,,Clinical,D1
CSD109,เกิดภาวะแทรกซ้อนในผู้ป่วย Head and neck cancer therapy เช่น Osteoradionecrosis/Halitosis/Mucositis ตอนที่ III /,,Clinical,D1
CSD110,เกิดภาวะแทรกซ้อนใน Oral surgery/Simple-Surgical extraction เช่น Bleeding/Pain and Swelling/Fibrinolytic alveolitis ตอนที่ III /,,Clinical,D1
CSD111,แผลถอนฟันหายช้าและติดเชื้อ ในผู้ป่วย HIV/Immunosuppressive/On steroid ตอนที่ III /,,Clinical,D1
GPS101,เกิดอุบัติการณ์ด้านความมั่นคงปลอดภัยไซเบอร์ที่ทำให้ข้อมูลความลับของ สถานพยาบาลรั่วไหล (Confidentiality Failure),,General,S1
GPS102,เกิดอุบัติการณ์ด้านความมั่นคงปลอดภัยไซเบอร์ที่ทำให้ข้อมูลสารสนเทศของ สถานพยาบาลถูกแก้ไข/ลบ/เพิ่มเติม/ทำให้เสียหายหรือสูญหายโดยมิชอบ (Integrity Failure),,General,S1
GPS103,เกิดอุบัติการณ์ด้านความมั่นคงปลอดภัยไซเบอร์ที่ทำให้ระบบสารสนเทศของ สถานพยาบาลขัดข้อง/ใช้การไม่ได้/ทำงานช้าหรือไม่ปกติ (Availability Failure),,General,S1
GPS104,"เกิดอุบัติการณ์ด้านความมั่นคงปลอดภัยไซเบอร์ที่ทำให้เกิดความเสียหายต่อข้อมูล หรือระบบสารสนเทศของสถานพยาบาลมากกว่าหนึ่งด้าน (Multiple Failures) ระหว่าง Confidentiality Failure, Integrity Failure และ Availability Failure",,General,S1
GPS105,เกิดอุบัติการณ์การละเมิดความเป็นส่วนตัว (Privacy) ของข้อมูลส่วนบุคคลของ บุคลากรหรือนักศึกษาของสถานพยาบาล ที่ไม่ใช่อุบัติการณ์ด้านความมั่นคง ปลอดภัยไซเบอร์,,General,S1
GPS106,เกิดอุบัติการณ์ความละเมิดความเป็นส่วนตัว (Privacy) ของข้อมูลส่วนบุคคลของ ผู้ป่วย/ผู้รับบริการ หรือบุคคลภายนอก ที่ไม่ใช่อุบัติการณ์ด้านความมั่นคง ปลอดภัยไซเบอร์,,General,S1
GPS201,บุคลากรถูกกล่าวถึงหรือวิพากษ์วิจารณ์ในทางลบบนสื่อสังคมออนไลน์หรือสื่อ สาธารณะที่เกี่ยวข้องกับการปฏิบัติหน้าที่,,General,S2
GPS202,บุคลากรถูกกล่าวถึงหรือวิพากษ์วิจารณ์ในทางลบบนสื่อสังคมออนไลน์หรือสื่อ สาธารณะที่ไม่ได้เกี่ยวข้องกับการปฏิบัติหน้าที่,,General,S2
GPS203,บุคลากรใช้สื่อสังคมออนไลน์ไม่เหมาะสม เกิดผลกระทบทางลบต่อตนเอง บุคลากรคนอื่น สถานพยาบาล ผู้ป่วย/ผู้รับบริการ หรือบุคคลภายนอก,,General,S2
GPS204,"เกิดอุบัติการณ์ที่ส่งผลกระทบทางลบต่อสถานพยาบาลบนสื่อสังคมออนไลน์ เช่น Drama, Fake News แต่ไม่ได้เกิดจากบุคลากร และไม่กระทบบุคลากรคนใดคน หนึ่งโดยตรง",,General,S2
GPI101,บุคลากรถูกวัสดุอุปกรณ์มีคมทิ่มตำ,,General,I1
GPI102,บุคลากรสัมผัสเลือดหรือสารคัดหลั่งบริเวณเยื่อบุหรือผิวหนังที่มีแผล (mucous membrane and non-intact skin exposure to blood and body fluid),,General,I1
GPI103,"บุคลากรไม่ได้รับการสร้างภูมิคุ้มกันโรคก่อนสัมผัส (pre-exposure prophylaxis, active immunization) ที่เหมาะสมตามลำดับความสำคัญและหน้าที่",,General,I1
GPI104,"บุคลากรไม่ได้รับการป้องกันการติดเชื้อหลังสัมผัสเชื้อที่อาจก่อโรคได้จากการ ปฏิบัติงาน (post-exposure prophylaxis, passive immunization)",,General,I1
GPI201,บุคลากรติดเชื้อที่แพร่ทางอากาศ (airborne transmission) จากการปฏิบัติงาน ได้แก่ วัณโรค หัด และอีสุกอีใส,,General,I2.1
GPI202,บุคลากรติดเชื้อที่แพร่ผ่านละอองฝอย (droplet transmission) จากการ ปฏิบัติงาน เช่น ไข้หวัดใหญ่ หัดเยอรมัน ฯลฯ,,General,I2.2
GPI203,บุคลากรติดเชื้อที่แพร่ทางการสัมผัส (contact transmission) จากการปฏิบัติงาน เช่น เอชไอวี ตับอักเสบบี ตับอักเสบซี ฯลฯ,,General,I2.3
GPI204,บุคลากรติดเชื้อที่แพร่ผ่านพาหะ (vector borne transmission) จากการ ปฏิบัติงาน เช่น ไข้เลือดออก ซิก้า ฯลฯ,,General,I2.4
GPM101,เจ้าหน้าที่ทะเลาะกันในขณะปฏิบัติงาน,,General,M1.1
GPM102,เจ้าหน้าที่ถูกคุกคามทางจิตใจ,,General,M1.2
GPM103,เจ้าหน้าที่มีภาวะเป็น second victim,,General,M1.2
GPM104,เจ้าหน้าที่มีภาวะเครียดจากการทำงาน,,General,M1.3
GPM203,เกิดเรื่องร้องเรียนจากการบริการทางการแพทย์,,General,M2
GPM204,เกิดเรื่องร้องเรียนทั่วไป ซึ่งไม่เกี่ยวกับการบริการทางการแพทย์,,General,M2
GPM205,เกิดเรื่องฟ้องร้องทางคดีผู้บริโภค,,General,M2
GPM206,เกิดเรื่องฟ้องร้องทางคดีแพ่ง,,General,M2
GPM207,เกิดเรื่องฟ้องร้องทางคดีอาญา,,General,M2
GPM208,เกิดเรื่องฟ้องร้องทางคดีปกครอง,,General,M2
GPP101,บุคลากรปฏิบัติงานโดยมีภาระงานที่มากเกินเกณฑ์มาตรฐาน (work load),,General,P1
GPP102,บุคลากรที่มีภาวะเสี่ยงต่อการติดเชื้อ หรือรับการแพร่กระจายเชื้อ ไม่ได้รับการ ป้องกันหรือดูแลที่เหมาะสม,,General,P1
GPP103,บุคลากรประสบอุบัติเหตุหรือบาดเจ็บจากการปฏิบัติงาน (ยกเว้น ถูกวัสดุอุปกรณ์ มีคมทิ่มตำ),,General,P1
GPP201,องค์กรเกิดภาวะที่คุกคามบุคลากรด้านกายภาพ ได้แก่ เสียงดัง (noise) แสงสว่าง (light) ความร้อน (heat),,General,P2.1
GPP202,บุคลากรไม่ได้รับ/ไม่ได้ใช้อุปกรณ์ หรือใช้ไม่ถูกต้องในการป้องกันและคุ้มครอง ความปลอดภัยทางกายภาพ,,General,P2.1
GPP203,บุคลากรเกิดโรคจากการทำงาน ซึ่งมีสาเหตุจาก Physical Hazard,,General,P2.1
GPP204,องค์กรมีภาวะความไม่ปลอดภัยจากสารเคมีและวัตถุอันตราย,,General,P2.2
GPP205,บุคลากรไม่ได้รับ/ไม่ได้ใช้อุปกรณ์ หรือใช้ไม่ถูกต้องในการป้องกันและคุ้มครอง ความปลอดภัยทางเคมี,,General,P2.2
GPP206,บุคลากรเกิดโรคจากการทำงาน ซึ่งมีสาเหตุจาก Chemical Hazard,,General,P2.2
GPP207,องค์กรเกิดความไม่ปลอดภัยจากรังสีในที่ทำงาน เช่น เกิดการรั่วไหลของรังสี,,General,P2.3
GPP208,บุคลากรไม่ได้รับ/ไม่ได้ใช้อุปกรณ์ หรือใช้ไม่ถูกต้องในการป้องกันและคุ้มครอง ความปลอดภัยทางรังสี,,General,P2.3
GPP209,บุคลากรเกิดโรคจากการทำงาน ซึ่งมีสาเหตุจาก Radiation Hazard,,General,P2.3
GPP210,บุคคลากรมีการทำงานในท่าทางหรือลักษณะอันอาจมีผลกระทบต่อสุขภาพด้าน โครงร่างของกระดูกและกล้ามเนื้อ,,General,P2.4
GPP211,บุคลากรไม่ได้รับคำแนะนำ/อุปกรณ์ในการปรับ การทำงานเพื่อลดผลกระทบต่อ สุขภาพด้านโครงร่างของกระดูกและกล้ามเนื้อ,,General,P2.4
GPP212,บุคลากรเกิดโรคจากการทำงานเกี่ยวกับโครงร่างกระดูกและกล้ามเนื้อ ซึ่งมีสาเหตุ จาก Biomechanical Hazard,,General,P2.4
GPP301,บุคลากรไม่ได้ตรวจสุขภาพก่อนการรับเข้าทำงาน,,General,P3.1
GPP302,บุคลากรได้รับการตรวจสุขภาพประจำปี ซึ่งมีโปรแกรมการตรวจไม่ครบถ้วน เหมาะสม ตรงตามลักษณะงาน,,General,P3.2
GPP303,บุคลากรที่มีโอกาสแพร่กระจายเชื้อต่างๆ มาทำงานโดยไม่ป้องกันและควบคุม,,General,P3.2
GPL101,อุปกรณ์บนรถพยาบาลไม่พร้อมใช้ ไม่เหมาะสมและไม่ปลอดภัยสำหรับการส่งต่อ ผู้ป่วย,,General,L1.1
GPL102,บุคคลากรที่เกิดอุบัติเหตุจากการคมนาคมหรือการเดินทางโดยระบบขนส่ง สาธารณะระหว่างการปฏิบัติงาน,,General,L1.2
GPL103,บุคลากรเสียชีวิตหรือบาดเจ็บจากการปฏิบัติหน้าที่ระหว่างการส่งต่อผู้ป่วยด้วย รถพยาบาล,,General,L1.2
GPL104,เกิดอุบัติเหตุของรถพยาบาลระหว่างปฏิบัติหน้าที่,,General,L1.2
GPL105,พนักงานขับรถมีสภาพไม่พร้อมสมบูรณ์สำหรับการขับรถพยาบาล เช่น พักผ่อน น้อย อายุมาก ดื่มสุรา,,General,L1.3
GPL106,พนักงานขับรถไม่ปฏิบัติตามแนวทางความปลอดภัยของรถบริการการแพทย์ ฉุกเฉิน และรถพยาบาล เช่น ขับรถเร็วเกินกว่ากำหนด,,General,L1.3
GPL201,บุคลากรไม่ปฏิบัติตามแนวทางการให้ข้อมูลด้านสุขภาพแก่ผู้รับบริการ,,General,L2.1
GPL202,บุคลากรให้ข้อมูลไม่ครบถ้วนแก่ผู้ป่วยและญาติ,,General,L2.1
GPL203,บุคลากรบันทึกข้อมูลในเวชระเบียนไม่ครบถ้วน ไม่ถูกต้อง,,General,L2.2
GPL204,บุคลากรแก้ไขข้อมูลในเวชระเบียนโดยไม่ถูกต้องตามแนวทางและข้อกำหนดตาม กฎหมาย,,General,L2.2
GPL205,เกิดปัญหาด้านการบริหารจัดการ/การเก็บรักษาเวชระเบียน เช่น เวชระเบียนสูญ หาย ผู้ป่วยคนเดียวมีเวชระเบียนสองฉบับ เป็นต้น,,General,L2.2
GPE101,อันตรายจากโครงสร้างอาคารสถานที่และสิ่งแวดล้อมเชิงกายภาพ เช่น แสง เสียง ฝุ่นละออง มีเชื้อรา เป็นต้น,,General,E1
GPE102,ห้องแยกโรค/Isolation room มีการระบายอากาศไม่เหมาะสม และ/หรือ ไม่ เป็นไปตามเกณฑ์มาตรฐาน,,General,E1
GPE201,บุคลากรได้รับผลกระทบ Psychosocial factors จากผู้บังคับบัญชา หรือเพื่อน ร่วมงาน,,General,E2
GPE202,บุคลากรไม่มี work-life balance,,General,E2
GPE203,บรรยากาศในการทำงานและสภาวะแวดล้อมไม่เหมาะสม,,General,E2
GPE204,บุคคลากรได้ทำงานในตำแหน่งที่ไม่มีความชำนาญ และไม่มีการเตรียมความพร้อม,,General,E2
GPE205,"เกิดปัญหาด้านการจัดการสภาพแวดล้อมในการให้บริการ เช่น ไม่มีป้ายให้ คำแนะนำ/บอกทาง, ไม่มีทางหนีไฟหรือมีแต่ไม่พร้อมใช้/มีสิ่งกีดขวาง, ลิฟต์ ขัดข้อง มีคนติดในลิฟต์ หรือ ลิฟต์ไม่พร้อมใช้งาน/ชำรุด/ติดค้าง เป็นต้น",,General,E2
GPE206,"เกิดปัญหาด้านการควบคุมสิ่งแวดล้อมในสถานที่ทำงาน เช่น ระบบน้ำอุปโภค- บริโภคไม่เพียงพอ/ไม่พร้อมใช้, ระบบไฟฟ้าไม่เพียงพอ ไม่พร้อมใช้/ดับ/ช็อต/ กระพริบ, การบำบัดน้ำเสีย/กำจัดขยะ ไม่ถูกวิธี/ไม่ได้มาตรฐาน",,General,E2
GPE207,เกิดปัญหาความไม่ปลอดภัย/ขาดการปฏิบัติหรือไม่ปฏิบัติตามนโยบายความ ปลอดภัย เช่น ทรัพย์สินสูญหาย/ถูกลักขโมย เป็นต้น,,General,E2
GPE301,บุคลากรได้รับภัยคุกคามหรือถูกทำร้ายทางวาจาจากบุคคลภายใน,,General,E3
GPE302,บุคลากรได้รับภัยคุกคามหรือถูกทำร้ายทางกายจากบุคคลภายใน,,General,E3
GPE303,บุคลากรได้รับภัยคุกคามหรือถูกทำร้ายทางวาจาจากผู้ป่วยและญาติหรือ บุคคลภายนอก,,General,E3
GPE304,บุคลากรได้รับภัยคุกคามหรือถูกทำร้ายทางกายจากผู้ป่วยและญาติหรือ บุคคลภายนอก,,General,E3
GPE305,เกิดกรณีความไม่สงบในสถานพยาบาล เช่น เมาสุราอาละวาด,,General,E3
GPO101,เรื่องอื่น ๆ ที่ไม่ใช่ SIMPLE โปรดระบุ ...............................................................,,General,-
GOS101,เกิดปัญหาด้านการควบคุมการวางแผน เช่น ไม่มีแผนปฏิบัติการ-แผนไม่ ครอบคลุม/การสื่อสารแผน/การมอบหมายผู้รับผิดชอบ/ไม่กำหนด วัตถุประสงค์ ตอนที่ I-2 /,,General,S1
GOS102,เกิดปัญหาด้านการควบคุมกระบวนการปฏิบัติงาน เช่น ไม่กำหนด กระบวนการปฏิบัติงานที่สำคัญ/ขาดการประเมินประสิทธิภาพ/ขาดการ ติดตามผล/ไม่มีการปรับปรุงแก้ไขข้อเสนอแนะ ตอนที่ I-6 /,,General,S1
GOS103,เกิดปัญหาด้านการติดตามประเมินผล เช่น ไม่มีการประเมินความคืบหน้า/ ไม่เปรียบเทียบผลการใช้จ่ายเงิน/ไม่แจ้งผลการประเมินให้ทราบ/ไม่ได้ ทบทวนวัตถุประสงค์-แผนและกระบวนการดำเนินงาน ตอนที่ I-4 /,,General,S1
GOS201,อาคารสถานที่/พื้นที่ให้บริการ ไม่เหมาะสม/ไม่ปลอดภัย/ไม่ถูกสุขลักษณะ ตอนที่ I-3 /,,General,S2
GOS202,ห้องน้ำหรือห้องสุขาไม่พร้อมใช้ (เช่น ชำรุด/กดชักโครกไม่ลง/ส้วมเต็ม/ไม่ พอใช้) หรือไม่สะดวกต่อผู้พิการ ตอนที่ I-3 /,,General,S2
GOS301,อันตรายจากภัยธรรมชาติ อุทกภัย อัคคีภัย วาตภัย ตอนที่ II-1 /,,General,S3
GOI101,เกิดปัญหาด้าน Hardware เช่น ไม่มีแผนบริหารจัดการ/ไม่เพียงพอ/ไม่ พร้อมใช้/ใช้ไม่ตรงวัตถุประสงค์/ใช้ผิดวิธี- เทคนิค ตอนที่ I-4 /,,General,I1
GOI102,เกิดปัญหาด้าน Network & Security เช่น ไม่พร้อมใช้/ระบบล่ม/มีการ เข้าถึงโดยผู้ไม่มีสิทธิ์ ตอนที่ I-4 /,,General,I1
GOI103,เกิดปัญหาด้าน Software เช่น ไม่เข้ากับ hardware/ไม่พร้อมใช้/ไม่ ตอบสนองความต้องการ/ใช้ผิดวิธี-เทคนิค ตอนที่ I-4 /,,General,I1
GOI104,เกิดปัญหาด้าน User & IT Team เช่น ไม่มอบหมายผู้รับผิดชอบ/ไม่พร้อม/ ไม่ครอบคลุมบทบาทหน้าที่/ขาดความรู้และทักษะ ตอนที่ I-4 /,,General,I1
GOI105,เกิดปัญหาด้านข้อมูล สารสนเทศ เช่น ไม่ถูกต้อง/ไม่ครบถ้วน/ไม่น่าเชื่อถือ/ ไม่เป็นปัจจุบัน ตอนที่ I-4 /,,General,I1
GOI106,"เกิดปัญหาด้านระบบ/กระบวนการสื่อสาร เช่น ไม่มีแผน/วิธีการหรือช่อง ทางการสื่อสาร, ไม่สื่อสารหรือสื่อสารไม่ต่อเนื่อง/ไม่ครบถ้วน, ขาดการ ติดตามประเมินผลการสื่อสาร ตอนที่ I-3 /",,General,I1
GOI201,"เกิดปัญหาด้านการควบคุมทรัพย์สิน เช่น ไม่กำหนดระเบียบ/ผู้รับผิดชอบ, ไม่มีทะเบียนคุม/เอกสารหลักฐานกำกับ, ขาดการตรวจสอบหรือสอบทาน ตอนที่ I-1 /",,General,I2
GOI202,"เกิดปัญหาด้านระบบบริหารการพัสดุ เช่น ไม่กำหนดระเบียบ/แผนความ ต้องการและการจัดหา, ไม่มีทะเบียนคุม/การตรวจรับ/การบำรุงรักษา, ขาด การควบคุมการแจกจ่าย/การจำหน่าย ตอนที่ I-1 /",,General,I2
GOI203,เกิดปัญหาด้านการควบคุมการใช้ทรัพยากร เช่น จัดสรรไม่เหมาะสม/ใช้ไม่ คุ้ม-ไม่ถูกตามมาตรฐาน/บุคลากรไม่ปฏิบัติตามข้อกำหนด-ขาดทักษะการใช้ ตอนที่ II-3 /,,General,I2
GOM101,"เกิดปัญหาด้านการรับสมัคร บรรจุ แต่งตั้งบุคลากร เช่น ไม่มีการกำหนด กระบวนการคัดเลือก/ทักษะและความสามารถที่จำเป็นกับตำแหน่ง, ไม่มีการ เผยแพร่ข้อมูลการรับสมัคร/การสอบคัดเลือก, ไม่มีคำสั่งเป็นลายลักษณ์อักษรโดย ผู้บริหารสูงสุด ตอนที่ I-5 /",,General,M1
GOM102,"เกิดปัญหาด้านการบริหารจัดการเกี่ยวกับบุคลากร เช่น ไม่กำหนดหน้าที่ ความรับผิดชอบ/การเปลี่ยนแปลงที่สำคัญเกี่ยวกับการมอบหมายงานเป็น ลายลักษณ์อักษร, ไม่มีการจัดทำแนวทางการปฏิบัติเรื่องค่าตอบแทน, การ เลื่อนขั้นเงินเดือนไม่มีการพิจารณาอนุมัติและจัดทำเป็นลายลักษณ์อักษร ตอนที่ I-5 /",,General,M1
GOM103,"เกิดปัญหาด้านการพัฒนาบุคลากร เช่น ไม่มีการจัดสรรงบประมาณ/ ทรัพยากร/เครื่องมือ และการจัดฝึกอบรม, ไม่มีการพิจารณาความต้องการ ฝึกอบรมของบุคลากรเพื่อพัฒนาทักษะ ตอนที่ I-5 /",,General,M1
GOM201,เกิดปัญหาด้านการควบคุมสภาพแวดล้อมของการดำเนินงาน เช่น เอกสาร กระบวนการดำเนินงานไม่เป็นปัจจุบัน/ไม่มีกฎ ระเบียบ ความรับผิดชอบที่ ชัดเจน/ขาดการติดตามผลและวางแผนป้องกัน ตอนที่ I-6 /,,General,M2
GOP101,เกิดปัญหาด้านการควบคุมภารกิจ เช่น ไม่กำหนดวัตถุประสงค์-เป้าหมาย การดำเนินงาน/ภารกิจไม่ชัดเจนเป็นลายลักษณ์อักษร/ขาดการประกาศ สื่อสารภารกิจ ตอนที่ I-1 /,,General,P1
GOP201,"เกิดปัญหาด้านกระบวนการบริการ เช่น ไม่มีการกำหนดมาตรฐานขั้นตอน กระบวนการบริการ, ให้บริการไม่ครอบคลุม/ไม่พร้อม/ไม่ตรงตามช่วง ระยะเวลา ตอนที่ I-6 /",,General,P2
GOL101,"เกิดปัญหาด้านการควบคุม กำกับดูแลด้านวิชาชีพ เช่น บุคลากรมีคุณสมบัติ ไม่เหมาะสมตามมาตรฐานวิชาชีพ, ละเลยการปฏิบัติหน้าที่ หรือปฏิบัติ หน้าที่โดยไม่ใช้ความรู้ตามหลักวิชาการ, ประพฤติตนและประกอบกิจแห่ง วิชาชีพโดยไม่ถูกต้องตามกฎหมาย ตอนที่ II-2 /",,General,L1
GOL102,เกิดเหตุการณ์การทุจริตในหน้าที่ หรือปฏิบัติโดยมีอคติ และ/หรือใช้อำนาจ หน้าที่เพื่อผลประโยชน์ส่วนตน ตอนที่ II-2 /,,General,L1
GOE101,"เกิดปัญหาด้านการควบคุมการเงิน เช่น ไม่กำหนดระเบียบ/ผู้รับผิดชอบ, ไม่มี เอกสารหลักฐานกำกับ, ขาดการตรวจสอบหรือสอบทาน เป็นต้น ตอนที่ I-6 /",,General,E1
GOE201,"เกิดปัญหาด้านการควบคุมงบประมาณ เช่น ไม่กำหนดระเบียบ/ผู้รับผิดชอบ, ไม่มีทะเบียนคุม/เอกสารหลักฐานกำกับ, ขาดการตรวจสอบหรือสอบทาน เป็น ต้น ตอนที่ I-6 /",,General,E2
